[7/31/2020 12:40:56 AM]: CASCHandlerBase: loading CDN indices...
[7/31/2020 12:41:53 AM]: LocalIndexHandler: missing index: 9D4269A62D0F12F3A700000000000000
[7/31/2020 12:41:53 AM]: Local index missing: 9D4269A62D0F12F3A79673A2B9465134
[7/31/2020 12:41:53 AM]: LocalIndexHandler: missing index: F031993F2A2674ECC600000000000000
[7/31/2020 12:41:53 AM]: Local index missing: F031993F2A2674ECC6D60253A5F92EB0
[7/31/2020 12:41:53 AM]: LocalIndexHandler: missing index: 7F0B5579E2F25B4C3C00000000000000
[7/31/2020 12:41:53 AM]: Local index missing: 7F0B5579E2F25B4C3C4E4C3784987066
[7/31/2020 12:41:53 AM]: LocalIndexHandler: missing index: 2AF7AB2F402BB684AF00000000000000
[7/31/2020 12:41:53 AM]: Local index missing: 2AF7AB2F402BB684AF0874EFACA77E42
[7/31/2020 12:41:53 AM]: LocalIndexHandler: missing index: 5E66278B3AB4883BEE00000000000000
[7/31/2020 12:41:53 AM]: Local index missing: 5E66278B3AB4883BEE5550D0239FD048
[7/31/2020 12:41:54 AM]: LocalIndexHandler: missing index: 04CCDCA495DF34424100000000000000
[7/31/2020 12:41:54 AM]: Local index missing: 04CCDCA495DF3442415D1D386CA83BE9
[7/31/2020 12:41:54 AM]: LocalIndexHandler: missing index: 6C76300F4816E6D65D00000000000000
[7/31/2020 12:41:54 AM]: Local index missing: 6C76300F4816E6D65D8EB2FB908DD9F7
[7/31/2020 12:41:54 AM]: LocalIndexHandler: missing index: 639AA1FCE4FEA79B0F00000000000000
[7/31/2020 12:41:54 AM]: Local index missing: 639AA1FCE4FEA79B0FDC8A80452D652A
[7/31/2020 12:41:54 AM]: LocalIndexHandler: missing index: AD767A307713A336E800000000000000
[7/31/2020 12:41:54 AM]: Local index missing: AD767A307713A336E8F021A2D832E3D0
[7/31/2020 12:41:54 AM]: LocalIndexHandler: missing index: E311864662D03AADA200000000000000
[7/31/2020 12:41:54 AM]: Local index missing: E311864662D03AADA244D951D8792709
[7/31/2020 12:41:54 AM]: LocalIndexHandler: missing index: DF52C1BD1CDC970ECC00000000000000
[7/31/2020 12:41:54 AM]: Local index missing: DF52C1BD1CDC970ECC1C6A5AE31B2851
[7/31/2020 12:41:55 AM]: LocalIndexHandler: missing index: 6D1878F84AD04B062600000000000000
[7/31/2020 12:41:55 AM]: Local index missing: 6D1878F84AD04B0626F0D25D8613B322
[7/31/2020 12:41:55 AM]: LocalIndexHandler: missing index: C85080F4C785A653F500000000000000
[7/31/2020 12:41:55 AM]: Local index missing: C85080F4C785A653F5A8EFBF9366BB03
[7/31/2020 12:41:55 AM]: LocalIndexHandler: missing index: 64144A48305615809100000000000000
[7/31/2020 12:41:55 AM]: Local index missing: 64144A483056158091540E939F6817C7
[7/31/2020 12:41:55 AM]: LocalIndexHandler: missing index: F1CAB498B49DA77CAB00000000000000
[7/31/2020 12:41:55 AM]: Local index missing: F1CAB498B49DA77CABF08A29662AB162
[7/31/2020 12:41:55 AM]: LocalIndexHandler: missing index: FB271B800A59AFD35C00000000000000
[7/31/2020 12:41:55 AM]: Local index missing: FB271B800A59AFD35CD2C1BC8AECC617
[7/31/2020 12:41:55 AM]: LocalIndexHandler: missing index: 3204E129A666776BA000000000000000
[7/31/2020 12:41:55 AM]: Local index missing: 3204E129A666776BA05EFD20EDCD3888
[7/31/2020 12:41:56 AM]: LocalIndexHandler: missing index: 26F761B2D0AB8BC8F500000000000000
[7/31/2020 12:41:56 AM]: Local index missing: 26F761B2D0AB8BC8F5BCC918E969395E
[7/31/2020 12:41:56 AM]: LocalIndexHandler: missing index: 2D883E29832BA4031100000000000000
[7/31/2020 12:41:56 AM]: Local index missing: 2D883E29832BA40311BE0863B2E1DEF6
[7/31/2020 12:41:56 AM]: LocalIndexHandler: missing index: 0EB1B575288C7B1CC200000000000000
[7/31/2020 12:41:56 AM]: Local index missing: 0EB1B575288C7B1CC27DB9F29357D2AE
[7/31/2020 12:41:56 AM]: LocalIndexHandler: missing index: 3CC842BA480EEBE25C00000000000000
[7/31/2020 12:41:56 AM]: Local index missing: 3CC842BA480EEBE25C74286B9F1589AD
[7/31/2020 12:41:56 AM]: LocalIndexHandler: missing index: 4B071EBE39DC676E3500000000000000
[7/31/2020 12:41:56 AM]: Local index missing: 4B071EBE39DC676E35707D0986A54953
[7/31/2020 12:41:56 AM]: LocalIndexHandler: missing index: F119F5A66282C3929600000000000000
[7/31/2020 12:41:56 AM]: Local index missing: F119F5A66282C392966B20E6DA4C0AC7
[7/31/2020 12:41:57 AM]: LocalIndexHandler: missing index: FBEC05639DDE87999700000000000000
[7/31/2020 12:41:57 AM]: Local index missing: FBEC05639DDE879997E596A78BD08D50
[7/31/2020 12:41:57 AM]: LocalIndexHandler: missing index: 01546860E125BCB98E00000000000000
[7/31/2020 12:41:57 AM]: Local index missing: 01546860E125BCB98E0B3BBDEDA67F02
[7/31/2020 12:41:57 AM]: LocalIndexHandler: missing index: 3C0B71D31EF4148CB400000000000000
[7/31/2020 12:41:57 AM]: Local index missing: 3C0B71D31EF4148CB4EF5E4EDD88F1D2
[7/31/2020 12:41:57 AM]: LocalIndexHandler: missing index: 7C75878400A8E62B8900000000000000
[7/31/2020 12:41:57 AM]: Local index missing: 7C75878400A8E62B89D25A447C466474
[7/31/2020 12:41:57 AM]: LocalIndexHandler: missing index: 5A84764F95074A43CB00000000000000
[7/31/2020 12:41:57 AM]: Local index missing: 5A84764F95074A43CB71546E11B0211A
[7/31/2020 12:41:57 AM]: LocalIndexHandler: missing index: CBBCA7A15EC7E6A43C00000000000000
[7/31/2020 12:41:57 AM]: Local index missing: CBBCA7A15EC7E6A43C172F8B18E7A461
[7/31/2020 12:41:58 AM]: LocalIndexHandler: missing index: C109A6BDE1AC9A4CC100000000000000
[7/31/2020 12:41:58 AM]: Local index missing: C109A6BDE1AC9A4CC1A0A3442F6628E8
[7/31/2020 12:41:58 AM]: LocalIndexHandler: missing index: EF3776C2FB61A889E400000000000000
[7/31/2020 12:41:58 AM]: Local index missing: EF3776C2FB61A889E4BA3A3FA612DEB7
[7/31/2020 12:41:58 AM]: LocalIndexHandler: missing index: 4CAF49B2C147D2B40500000000000000
[7/31/2020 12:41:58 AM]: Local index missing: 4CAF49B2C147D2B405115E9F70B140A0
[7/31/2020 12:41:58 AM]: LocalIndexHandler: missing index: F65583A0487DBADACA00000000000000
[7/31/2020 12:41:58 AM]: Local index missing: F65583A0487DBADACAF5E064EBDB44C7
[7/31/2020 12:41:58 AM]: LocalIndexHandler: missing index: 83CAD7CFF7A8889E8000000000000000
[7/31/2020 12:41:58 AM]: Local index missing: 83CAD7CFF7A8889E80680EC694C4B2B7
[7/31/2020 12:41:59 AM]: LocalIndexHandler: missing index: 94D3D93889A5C596BB00000000000000
[7/31/2020 12:41:59 AM]: Local index missing: 94D3D93889A5C596BBA60BF420642B97
[7/31/2020 12:41:59 AM]: LocalIndexHandler: missing index: 132E568701B086C0D700000000000000
[7/31/2020 12:41:59 AM]: Local index missing: 132E568701B086C0D7C0CE56B6D0BC93
[7/31/2020 12:41:59 AM]: LocalIndexHandler: missing index: 08CAA9E4B572DABCB500000000000000
[7/31/2020 12:41:59 AM]: Local index missing: 08CAA9E4B572DABCB5B32BD3FD073058
[7/31/2020 12:41:59 AM]: LocalIndexHandler: missing index: 109B7DD9D9F5E4C9D500000000000000
[7/31/2020 12:41:59 AM]: Local index missing: 109B7DD9D9F5E4C9D5292973C69F0980
[7/31/2020 12:41:59 AM]: LocalIndexHandler: missing index: 2FFD25144A8D79F16A00000000000000
[7/31/2020 12:41:59 AM]: Local index missing: 2FFD25144A8D79F16A124FA16C124743
[7/31/2020 12:41:59 AM]: LocalIndexHandler: missing index: 6EFA86BF86ECFBECD400000000000000
[7/31/2020 12:41:59 AM]: Local index missing: 6EFA86BF86ECFBECD42088CE07B8B703
[7/31/2020 12:42:00 AM]: LocalIndexHandler: missing index: 38B439D81CCA6960C000000000000000
[7/31/2020 12:42:00 AM]: Local index missing: 38B439D81CCA6960C0181476FC98A4BC
[7/31/2020 12:42:00 AM]: LocalIndexHandler: missing index: C4E81AE915290E5F1400000000000000
[7/31/2020 12:42:00 AM]: Local index missing: C4E81AE915290E5F14C0106CC751BBFC
[7/31/2020 12:42:00 AM]: LocalIndexHandler: missing index: 90EDCA64B31BC6DC4500000000000000
[7/31/2020 12:42:00 AM]: Local index missing: 90EDCA64B31BC6DC459FEF024F75B1D9
[7/31/2020 12:42:00 AM]: LocalIndexHandler: missing index: 1E3AA43BA05A2932FC00000000000000
[7/31/2020 12:42:00 AM]: Local index missing: 1E3AA43BA05A2932FC6ECAAAB2E75654
[7/31/2020 12:42:00 AM]: LocalIndexHandler: missing index: C91A1DA46AA22655E900000000000000
[7/31/2020 12:42:00 AM]: Local index missing: C91A1DA46AA22655E961916D708DF278
[7/31/2020 12:42:00 AM]: LocalIndexHandler: missing index: 622997D8F8892C59AA00000000000000
[7/31/2020 12:42:00 AM]: Local index missing: 622997D8F8892C59AAD40FEC1A47493A
[7/31/2020 12:42:01 AM]: LocalIndexHandler: missing index: C7ED4C19EC18CF565700000000000000
[7/31/2020 12:42:01 AM]: Local index missing: C7ED4C19EC18CF565702DA65BB0D4DA4
[7/31/2020 12:42:01 AM]: LocalIndexHandler: missing index: 83C0CC607CACDBA61600000000000000
[7/31/2020 12:42:01 AM]: Local index missing: 83C0CC607CACDBA616F7031BC7C6A33F
[7/31/2020 12:42:01 AM]: LocalIndexHandler: missing index: D443D9C577F045B32D00000000000000
[7/31/2020 12:42:01 AM]: Local index missing: D443D9C577F045B32DFDE1A23E36BC95
[7/31/2020 12:42:01 AM]: LocalIndexHandler: missing index: B6C744D0B64812406C00000000000000
[7/31/2020 12:42:01 AM]: Local index missing: B6C744D0B64812406C2AE865AB0D4539
[7/31/2020 12:42:01 AM]: LocalIndexHandler: missing index: 8A7549E87ED5ED1C1600000000000000
[7/31/2020 12:42:01 AM]: Local index missing: 8A7549E87ED5ED1C1659C9EFC40DB734
[7/31/2020 12:42:01 AM]: LocalIndexHandler: missing index: 88DB1AE4E6DAF5E43A00000000000000
[7/31/2020 12:42:01 AM]: Local index missing: 88DB1AE4E6DAF5E43A6E7C3ECC39B106
[7/31/2020 12:42:02 AM]: LocalIndexHandler: missing index: EE47A4FF2FB8DE3F0000000000000000
[7/31/2020 12:42:02 AM]: Local index missing: EE47A4FF2FB8DE3F0016FE436E161A0D
[7/31/2020 12:42:02 AM]: LocalIndexHandler: missing index: EDDE31F6AC8937E17000000000000000
[7/31/2020 12:42:02 AM]: Local index missing: EDDE31F6AC8937E17040207C86C48C75
[7/31/2020 12:42:02 AM]: LocalIndexHandler: missing index: C8FEB5DD39DAF1344000000000000000
[7/31/2020 12:42:02 AM]: Local index missing: C8FEB5DD39DAF134402E875E9D954838
[7/31/2020 12:42:02 AM]: LocalIndexHandler: missing index: C38B3AE5B2F01A36CA00000000000000
[7/31/2020 12:42:02 AM]: Local index missing: C38B3AE5B2F01A36CA0EF14D103A82A6
[7/31/2020 12:42:02 AM]: LocalIndexHandler: missing index: 91F25A86ACE5C217D100000000000000
[7/31/2020 12:42:02 AM]: Local index missing: 91F25A86ACE5C217D18B15B3CDD98981
[7/31/2020 12:42:03 AM]: LocalIndexHandler: missing index: 5FC2940572915DB45400000000000000
[7/31/2020 12:42:03 AM]: Local index missing: 5FC2940572915DB454DD4704C55C99CA
[7/31/2020 12:42:03 AM]: LocalIndexHandler: missing index: 1F530865FEA860C05D00000000000000
[7/31/2020 12:42:03 AM]: Local index missing: 1F530865FEA860C05D9890AA7926BA92
[7/31/2020 12:42:03 AM]: LocalIndexHandler: missing index: 27AC6F91C81A42637A00000000000000
[7/31/2020 12:42:03 AM]: Local index missing: 27AC6F91C81A42637A22B0E31EE8CCF3
[7/31/2020 12:42:03 AM]: LocalIndexHandler: missing index: 2DE6E4BBF10E9FB48900000000000000
[7/31/2020 12:42:03 AM]: Local index missing: 2DE6E4BBF10E9FB489F958AA50CBC091
[7/31/2020 12:42:03 AM]: LocalIndexHandler: missing index: 4754F951ED360C00F500000000000000
[7/31/2020 12:42:03 AM]: Local index missing: 4754F951ED360C00F50EF81EA2BD3315
[7/31/2020 12:42:03 AM]: LocalIndexHandler: missing index: D5109C608EBA89EDB600000000000000
[7/31/2020 12:42:03 AM]: Local index missing: D5109C608EBA89EDB6E4D3F5719A8D38
[7/31/2020 12:42:04 AM]: LocalIndexHandler: missing index: 0AB2C02A3A0E52DA7D00000000000000
[7/31/2020 12:42:04 AM]: Local index missing: 0AB2C02A3A0E52DA7D56DB4F9052ABD8
[7/31/2020 12:42:04 AM]: LocalIndexHandler: missing index: B1D6CB97272D13C10B00000000000000
[7/31/2020 12:42:04 AM]: Local index missing: B1D6CB97272D13C10B4305A51DE8C600
[7/31/2020 12:42:04 AM]: LocalIndexHandler: missing index: E19F0BECE07BB88B3700000000000000
[7/31/2020 12:42:04 AM]: Local index missing: E19F0BECE07BB88B37B7169F1B24DEE5
[7/31/2020 12:42:04 AM]: LocalIndexHandler: missing index: A982C6EF02F5A36C4300000000000000
[7/31/2020 12:42:04 AM]: Local index missing: A982C6EF02F5A36C4321D9614967C470
[7/31/2020 12:42:04 AM]: LocalIndexHandler: missing index: 0625373689BCABDD3000000000000000
[7/31/2020 12:42:04 AM]: Local index missing: 0625373689BCABDD30479678389D2E57
